ID,kmeans,HAC,DT
3216,0,0,1
3217,0,0,1
3218,0,1,1
3219,0,1,0
3220,0,0,0
3221,0,0,0
3222,1,1,1
3223,1,0,1
3224,0,0,0
3225,0,1,0
3226,0,0,1
3227,0,0,1
3228,1,1,0
3229,0,0,1
3230,0,0,0
3231,1,1,1
3232,1,1,1
3233,0,0,0
3234,0,0,0
3235,0,0,0
3236,1,1,1
3237,0,0,1
3238,1,1,1
3239,0,0,1
3240,1,1,1
3241,0,1,0
3242,0,0,0
3243,0,0,0
3244,0,0,0
3245,0,0,1
3246,0,0,0
3247,0,0,1
3248,0,0,0
3249,0,0,1
3250,1,1,1
3251,1,0,1
3252,1,0,1
3253,0,0,0
3254,0,0,0
3255,0,0,1
3256,0,0,0
3257,0,0,0
3258,0,0,0
3259,0,0,0
3260,0,0,0
3261,0,0,1
3262,0,0,0
3263,0,0,1
3264,1,1,1
3265,1,0,0
3266,1,1,1
3267,1,1,1
3268,0,0,0
3269,1,1,1
3270,0,1,0
3271,0,0,1
3272,0,0,1
3273,0,0,0
3274,0,0,0
3275,0,0,0
3276,1,0,1
3277,0,0,1
3278,0,0,0
3279,0,0,1
3280,0,0,0
3281,0,0,1
3282,1,1,1
3283,1,1,1
3284,1,1,1
3285,1,1,1
3286,0,0,0
3287,0,0,0
3288,0,0,0
3289,0,0,0
3290,0,0,0
3291,1,1,0
3292,0,0,1
3293,0,1,0
3294,0,0,0
3295,1,1,0
3296,1,1,1
3297,0,0,0
3298,0,0,0
3299,0,0,0
3300,0,0,0
3301,0,0,0
3302,0,0,1
3303,0,1,0
3304,1,0,0
3305,1,1,1
3306,1,1,0
3307,0,0,0
3308,0,0,1
3309,0,0,0
3310,1,1,1
3311,0,0,0
3312,1,1,1
3313,0,0,0
3314,0,0,0
3315,0,0,0
3316,0,0,1
3317,0,0,0
3318,0,0,0
3319,0,0,1
3320,0,0,1
3321,0,0,0
3322,1,1,0
3323,1,0,1
3324,1,0,0
3325,0,0,0
3326,0,0,1
3327,0,0,0
3328,1,1,1
3329,0,0,0
3330,1,1,1
3331,0,0,0
3332,0,0,1
3333,0,0,1
3334,1,0,1
3335,1,1,1
3336,1,1,1
3337,0,0,1
3338,1,0,1
3339,0,0,1
3340,0,0,1
3341,0,0,0
3342,1,1,1
3343,1,0,1
3344,1,1,1
3345,0,0,0
3346,0,0,0
3347,0,0,0
3348,1,1,0
3349,0,0,0
3350,0,0,0
3351,0,0,0
3352,0,1,0
3353,0,0,1
3354,1,1,0
3355,1,1,0
3356,0,0,1
3357,0,0,0
3358,1,1,0
3359,0,0,0
3360,1,0,0
3361,0,0,0
3362,1,1,1
3363,1,0,1
3364,0,0,1
3365,0,0,0
3366,0,0,1
3367,0,0,0
3368,0,0,0
3369,0,0,0
3370,1,1,1
3371,0,0,1
3372,0,0,1
3373,0,1,1
3374,1,1,0
3375,0,0,0
3376,0,0,1
3377,0,1,0
3378,0,1,1
3379,0,0,0
3380,1,1,0
3381,0,0,0
3382,0,0,1
3383,1,1,1
3384,1,0,0
3385,1,1,1
3386,0,0,1
3387,0,1,0
3388,0,0,0
3389,0,0,1
3390,1,1,1
3391,0,0,0
3392,1,0,1
3393,0,0,0
3394,0,0,1
3395,0,0,0
3396,0,0,0
3397,1,1,0
3398,1,1,0
3399,0,1,0
3400,0,0,0
3401,0,0,1
3402,0,1,1
3403,0,0,1
3404,1,1,1
3405,0,0,0
3406,1,1,1
3407,1,1,1
3408,0,0,0
3409,1,1,1
3410,0,0,1
3411,0,0,0
3412,1,0,1
3413,0,0,0
3414,0,0,1
3415,0,0,0
3416,1,1,1
3417,1,1,1
3418,0,0,1
3419,1,0,1
3420,1,1,1
3421,0,0,0
3422,0,1,0
3423,1,0,1
3424,1,1,1
3425,0,0,0
3426,0,0,1
3427,1,1,1
3428,0,0,0
3429,0,0,0
3430,0,0,0
3431,0,0,0
3432,0,0,1
3433,0,0,1
3434,0,0,0
3435,0,0,0
3436,1,0,0
3437,1,1,1
3438,0,0,0
3439,0,0,0
3440,0,0,0
3441,0,0,1
3442,0,0,1
3443,1,0,1
3444,0,0,0
3445,0,0,0
3446,0,0,0
3447,0,0,0
3448,0,0,0
3449,0,0,0
3450,1,1,0
3451,0,0,0
3452,0,0,0
3453,0,0,1
3454,0,0,0
3455,0,0,0
3456,1,1,1
3457,0,0,0
3458,0,0,0
3459,1,1,1
3460,0,0,0
3461,1,1,1
3462,1,1,1
3463,0,0,0
3464,0,0,0
3465,0,0,0
3466,0,0,0
3467,1,1,1
3468,0,0,0
3469,0,0,0
3470,0,0,1
3471,0,0,0
3472,0,1,0
3473,0,0,0
3474,0,0,0
3475,0,0,0
3476,0,0,1
3477,0,0,0
3478,0,0,1
3479,0,0,1
3480,0,0,1
3481,1,1,1
3482,0,0,0
3483,0,0,1
3484,0,0,0
3485,0,0,0
3486,1,1,1
3487,1,1,1
3488,0,0,0
3489,0,0,0
3490,0,0,1
3491,0,0,0
3492,1,1,1
3493,0,0,0
3494,1,1,1
3495,0,0,0
3496,0,0,0
3497,0,1,1
3498,0,0,1
3499,0,0,0
3500,1,1,0
3501,0,0,1
3502,0,0,1
3503,1,1,1
3504,0,0,1
3505,0,0,0
3506,1,1,1
3507,0,0,1
3508,0,0,1
3509,0,0,1
3510,0,0,1
3511,1,1,0
3512,0,0,1
3513,0,0,0
3514,1,0,1
3515,0,0,0
3516,0,0,0
3517,1,0,1
3518,0,1,0
3519,0,0,1
3520,1,1,1
3521,0,0,0
3522,0,1,0
3523,0,0,0
3524,1,1,1
3525,0,0,0
3526,0,0,0
3527,0,0,0
3528,1,1,0
3529,0,0,0
3530,1,0,1
3531,0,0,1
3532,1,1,1
3533,0,0,0
3534,0,0,0
3535,0,0,0
3536,1,1,0
3537,0,1,0
3538,0,0,0
3539,0,0,1
3540,0,0,0
3541,0,0,1
3542,0,0,0
3543,0,0,0
3544,1,1,1
3545,1,1,1
3546,0,0,0
3547,1,1,1
3548,0,0,1
3549,0,0,0
3550,1,1,0
3551,1,1,0
3552,1,0,1
3553,0,0,1
3554,0,0,0
3555,0,1,0
3556,1,1,1
3557,0,0,0
3558,0,0,0
3559,0,0,0
3560,0,0,0
3561,1,1,1
3562,0,0,0
3563,0,0,0
3564,0,1,1
3565,0,1,0
3566,0,1,0
3567,0,0,0
3568,0,0,0
3569,1,1,1
3570,0,0,0
3571,0,0,1
3572,1,1,1
3573,1,1,0
3574,0,0,0
3575,1,1,1
3576,1,1,1
3577,0,0,0
3578,0,0,1
3579,0,0,0
3580,0,0,1
3581,1,0,1
3582,0,1,1
3583,0,0,0
3584,0,0,1
3585,0,1,0
3586,1,1,1
3587,0,0,0
3588,0,0,1
3589,0,0,0
3590,1,0,0
3591,0,0,1
3592,0,0,0
3593,0,0,1
3594,0,0,1
3595,0,0,0
3596,0,0,1
3597,0,0,0
3598,1,1,0
3599,0,0,0
3600,0,0,0
3601,1,1,1
3602,0,0,0
3603,1,1,1
3604,1,0,1
3605,0,0,1
3606,1,1,1
3607,1,1,1
3608,1,1,1
3609,0,0,0
3610,1,1,1
3611,1,1,1
3612,0,0,0
3613,0,0,0
3614,1,1,1
3615,0,0,1
3616,1,1,1
3617,0,0,0
3618,1,1,1
3619,1,1,1
3620,0,0,1
3621,0,0,0
3622,0,0,1
3623,0,0,1
3624,0,0,0
3625,0,0,0
3626,0,0,0
3627,0,0,0
3628,0,1,1
3629,1,1,1
3630,1,1,1
3631,0,1,0
3632,1,1,1
3633,0,0,0
3634,0,0,0
3635,0,0,1
3636,1,0,1
3637,1,1,1
3638,0,0,0
3639,1,1,0
3640,0,0,1
3641,1,1,1
3642,1,0,1
3643,1,1,1
3644,0,0,0
3645,1,0,1
3646,0,0,1
3647,0,0,1
3648,0,0,0
3649,0,0,0
3650,1,1,1
3651,0,0,0
3652,0,0,1
3653,0,0,1
3654,0,0,0
3655,0,0,0
3656,0,0,0
3657,0,0,1
3658,0,0,0
3659,0,0,0
3660,0,0,1
3661,0,1,0
3662,0,1,0
3663,1,0,1
3664,1,1,1
3665,0,0,0
3666,0,0,0
3667,0,0,0
3668,0,0,0
3669,0,0,0
3670,0,0,1
3671,1,1,1
3672,1,1,1
3673,1,0,1
3674,1,1,1
3675,1,1,1
3676,1,0,1
3677,0,0,0
3678,0,0,0
3679,0,0,1
3680,0,0,0
3681,0,0,1
3682,1,0,1
3683,0,0,0
3684,0,0,0
3685,0,1,0
3686,0,0,1
3687,0,0,0
3688,0,0,1
3689,0,0,0
3690,0,0,0
3691,1,0,1
3692,0,0,0
3693,0,0,0
3694,1,0,1
3695,0,0,0
3696,0,0,0
3697,0,0,1
3698,0,0,1
3699,0,0,0
3700,0,0,0
3701,0,0,0
3702,1,1,1
3703,1,1,1
3704,1,1,1
3705,0,0,0
3706,0,0,0
3707,0,0,0
3708,1,1,1
3709,0,0,0
3710,0,1,0
3711,0,0,0
3712,0,0,0
3713,0,1,0
3714,0,0,1
3715,0,0,0
3716,0,1,0
3717,0,0,0
3718,0,0,0
3719,0,0,0
3720,0,0,0
3721,0,1,0
3722,1,1,1
3723,0,0,0
3724,1,1,1
3725,0,1,0
3726,0,0,0
3727,1,1,0
3728,1,1,1
3729,0,0,1
3730,1,1,0
3731,0,1,0
3732,1,1,0
3733,0,0,1
3734,1,1,1
3735,0,0,1
3736,1,1,1
3737,1,1,1
3738,0,0,1
3739,1,1,1
3740,1,1,0
3741,0,0,1
3742,0,0,1
3743,0,0,1
3744,0,0,0
3745,0,0,0
3746,0,0,0
3747,0,0,0
3748,1,1,1
3749,0,0,0
3750,0,0,0
3751,1,1,0
3752,0,0,0
3753,1,1,1
3754,1,1,1
3755,1,1,1
3756,0,0,0
3757,0,0,0
3758,0,0,1
3759,1,1,1
3760,0,0,0
3761,1,1,1
3762,1,1,1
3763,1,0,1
3764,1,0,1
3765,0,0,1
3766,0,0,0
3767,1,1,1
3768,0,0,1
3769,0,0,0
3770,0,1,0
3771,0,1,1
3772,1,1,1
3773,0,0,1
3774,1,0,1
3775,0,0,1
3776,0,0,1
3777,0,0,1
3778,0,0,0
3779,1,1,1
3780,0,1,0
3781,1,0,1
3782,1,1,1
3783,0,0,0
3784,0,0,0
3785,0,1,1
3786,0,0,0
3787,1,1,1
3788,0,0,0
3789,0,0,0
3790,0,0,0
3791,1,1,1
3792,0,0,0
3793,1,1,1
3794,0,0,1
3795,0,0,0
3796,1,1,1
3797,0,0,0
3798,0,0,1
3799,0,0,0
3800,0,0,0
3801,0,0,0
3802,0,0,1
3803,0,0,0
3804,0,0,1
3805,0,0,0
3806,0,0,0
3807,0,0,0
3808,0,0,1
3809,0,0,0
3810,0,0,0
3811,0,0,0
3812,0,0,1
3813,0,0,1
3814,0,0,0
3815,0,0,0
3816,0,0,1
3817,0,0,1
3818,0,0,1
3819,0,0,1
3820,1,0,1
3821,0,0,0
3822,0,0,0
3823,0,0,0
3824,0,0,0
3825,0,0,1
3826,1,1,1
3827,1,0,1
3828,0,0,0
3829,0,0,0
3830,0,0,1
3831,0,0,1
3832,1,0,1
3833,0,0,0
3834,1,1,1
3835,0,0,0
3836,0,0,1
3837,0,0,1
3838,0,0,0
3839,0,0,1
3840,0,0,1
3841,1,0,1
3842,0,0,0
3843,1,1,0
3844,0,0,0
3845,1,1,1
3846,0,1,1
3847,1,1,1
3848,0,0,1
3849,1,1,1
3850,0,0,0
3851,0,0,0
3852,0,0,1
3853,0,0,1
3854,0,0,1
3855,1,1,0
3856,1,1,1
3857,0,0,1
3858,0,1,1
3859,0,0,0
3860,1,1,1
3861,0,0,0
3862,0,0,1
3863,0,1,0
3864,0,1,0
3865,0,0,1
3866,1,0,1
3867,0,0,1
3868,0,1,0
3869,1,1,0
3870,0,0,0
3871,0,0,0
3872,0,0,0
3873,0,1,0
3874,0,0,0
3875,1,1,1
3876,1,1,1
3877,0,0,0
3878,1,1,1
3879,0,0,0
3880,0,0,0
3881,1,1,1
3882,0,0,0
3883,1,1,1
3884,0,0,0
3885,1,0,1
3886,1,1,0
3887,0,0,1
3888,0,0,0
3889,0,0,0
3890,0,0,0
3891,1,1,1
3892,0,0,0
3893,0,0,0
3894,0,0,0
3895,0,0,0
3896,1,1,1
3897,1,1,1
3898,0,0,0
3899,0,1,0
3900,0,0,0
3901,1,1,1
3902,0,0,0
3903,0,0,0
3904,0,0,0
3905,1,1,0
3906,0,0,1
3907,0,0,0
3908,0,0,0
3909,0,0,0
3910,0,0,1
3911,0,0,1
3912,0,0,0
3913,0,0,0
3914,1,1,1
3915,0,0,1
3916,0,0,1
3917,1,1,1
3918,0,0,1
3919,0,0,0
3920,0,0,0
3921,0,0,1
3922,0,0,0
3923,0,0,0
3924,0,0,1
3925,0,0,0
3926,1,1,1
3927,0,0,1
3928,0,0,0
3929,1,1,0
3930,0,0,1
3931,0,0,0
3932,0,0,0
3933,1,1,0
3934,0,0,0
3935,0,0,0
3936,0,0,1
3937,1,0,1
3938,1,1,1
3939,0,0,0
3940,1,1,0
3941,0,0,0
3942,1,1,1
3943,1,1,0
3944,1,0,0
3945,0,0,0
3946,0,0,0
3947,0,0,0
3948,0,0,0
3949,0,0,1
3950,0,0,0
3951,0,0,1
3952,0,0,0
3953,1,1,1
3954,1,1,1
3955,0,0,0
3956,0,0,0
3957,0,0,0
3958,0,1,0
3959,0,0,0
3960,0,0,0
3961,1,1,1
3962,1,1,1
3963,1,1,1
3964,0,0,0
3965,0,1,1
3966,0,0,1
3967,0,0,0
3968,0,0,0
3969,0,1,0
3970,0,0,1
3971,0,0,1
3972,1,0,1
3973,1,1,0
3974,0,1,1
3975,0,0,0
3976,0,0,1
3977,1,1,1
3978,0,1,0
3979,0,0,0
3980,1,0,0
3981,1,1,1
3982,0,0,1
3983,1,1,1
3984,0,0,0
3985,0,1,1
3986,1,1,0
3987,0,0,0
3988,0,1,1
3989,0,0,0
3990,0,0,1
3991,0,0,1
3992,0,0,0
3993,1,1,1
3994,0,0,1
3995,0,0,1
3996,0,0,0
3997,1,1,0
3998,1,1,1
3999,0,0,0
4000,0,0,0
4001,0,0,0
4002,0,0,0
4003,0,0,0
4004,1,0,1
4005,0,0,1
4006,0,0,0
4007,1,1,0
4008,1,1,1
4009,0,0,0
4010,1,1,1
4011,0,0,0
4012,0,0,0
4013,1,1,0
4014,0,0,1
4015,0,0,0
4016,0,0,0
4017,0,0,0
4018,0,0,0
4019,0,0,0
4020,1,1,1
4021,0,0,1
4022,0,0,0
4023,0,0,0
4024,0,0,0
4025,1,0,1
4026,1,1,0
4027,0,0,0
4028,0,0,0
4029,0,1,1
4030,0,1,1
4031,0,0,0
4032,0,0,0
4033,0,0,0
4034,1,1,0
4035,0,1,1
4036,0,0,0
4037,0,0,0
4038,0,0,1
4039,0,0,0
4040,0,0,1
4041,0,0,1
4042,0,0,0
4043,1,1,1
4044,1,1,1
4045,0,0,0
4046,1,1,1
4047,0,0,0
4048,1,1,1
4049,1,1,1
4050,0,0,0
4051,1,1,1
4052,0,0,0
4053,0,0,1
4054,0,0,0
4055,0,0,0
4056,1,1,1
4057,1,1,1
4058,0,0,0
4059,0,1,0
4060,0,0,0
4061,1,1,1
4062,1,1,1
4063,1,1,1
4064,0,1,0
4065,0,0,0
4066,0,0,0
4067,0,0,0
4068,0,0,0
4069,1,0,1
4070,1,1,1
4071,1,1,1
4072,0,0,1
4073,0,0,0
4074,0,0,1
4075,0,0,0
4076,0,0,0
4077,0,0,1
4078,0,0,1
4079,0,0,0
4080,1,1,1
4081,0,0,0
4082,1,1,1
4083,0,0,0
4084,1,1,1
4085,1,1,1
4086,0,0,1
4087,0,0,0
4088,1,1,1
4089,0,0,0
4090,0,0,0
4091,1,1,0
4092,0,0,1
4093,0,0,0
4094,0,0,0
4095,1,1,0
4096,0,0,0
4097,0,1,0
4098,0,0,0
4099,0,1,0
4100,0,0,0
4101,0,0,0
4102,0,0,0
4103,0,0,1
4104,0,0,0
4105,0,0,0
4106,0,0,0
4107,0,0,0
4108,0,0,1
4109,1,1,1
4110,0,0,0
4111,1,1,1
4112,1,1,0
4113,0,0,0
4114,0,0,0
4115,0,0,0
4116,0,0,1
4117,1,1,1
4118,0,1,0
4119,0,0,1
4120,0,0,0
4121,0,0,0
4122,0,0,1
4123,1,1,1
4124,0,0,0
4125,1,1,0
4126,0,0,1
4127,0,0,0
4128,0,0,0
4129,1,1,0
4130,1,1,0
4131,0,0,0
4132,0,0,1
4133,1,1,1
4134,0,0,0
4135,0,0,1
4136,0,0,0
4137,0,0,1
4138,0,0,1
4139,1,1,1
4140,1,1,1
4141,0,0,1
4142,0,0,0
4143,0,0,0
4144,1,1,1
4145,0,1,0
4146,1,1,0
4147,0,0,0
4148,0,0,0
4149,0,0,0
4150,0,0,0
4151,1,1,0
4152,0,0,1
4153,1,0,1
4154,0,1,1
4155,0,0,1
4156,0,0,0
4157,0,0,0
4158,1,1,1
4159,0,0,1
4160,0,1,0
4161,0,0,1
4162,1,0,1
4163,1,1,1
4164,0,0,0
4165,1,1,1
4166,0,0,0
4167,1,1,1
4168,1,1,1
4169,1,1,0
4170,1,1,1
4171,1,1,1
4172,0,0,0
4173,1,1,1
4174,0,1,0
4175,1,1,1
4176,0,0,0
4177,0,0,1
4178,0,0,0
4179,1,1,1
4180,0,0,0
4181,0,0,0
4182,1,1,1
4183,1,1,0
4184,0,0,1
4185,1,1,1
4186,0,0,0
4187,0,0,1
4188,0,0,0
4189,0,0,0
4190,0,0,1
4191,1,1,1
4192,1,1,1
4193,1,1,1
4194,0,0,0
4195,1,1,1
4196,0,0,1
4197,0,0,1
4198,0,0,1
4199,0,0,0
4200,0,0,0
4201,1,1,0
4202,0,0,0
4203,0,0,0
4204,1,1,1
4205,0,0,0
4206,0,0,0
4207,0,0,0
4208,0,0,1
4209,1,1,0
4210,0,1,0
4211,0,0,0
4212,0,1,0
4213,1,1,1
4214,0,0,1
4215,0,0,0
4216,0,1,0
4217,0,0,1
4218,1,1,1
4219,0,0,0
4220,0,0,0
4221,0,0,0
4222,1,1,1
4223,0,0,1
4224,1,1,0
4225,0,0,0
4226,0,0,0
4227,0,0,1
4228,0,0,1
4229,1,1,1
4230,0,0,0
4231,0,0,0
4232,0,0,1
4233,0,1,0
4234,0,0,1
4235,1,0,0
4236,1,1,1
4237,1,1,1
4238,0,0,0
4239,0,0,1
4240,1,1,1
4241,1,1,1
4242,0,0,0
4243,0,0,1
4244,0,0,1
4245,1,1,1
4246,1,0,1
4247,0,0,1
4248,0,0,1
4249,1,0,1
4250,0,0,0
4251,0,0,0
4252,1,1,0
4253,0,1,0
4254,0,0,0
4255,0,0,1
4256,1,1,1
4257,1,1,1
4258,0,0,1
4259,0,0,0
4260,1,0,0
4261,0,0,0
4262,1,0,0
4263,0,0,0
4264,0,0,1
4265,0,0,0
4266,1,0,1
4267,0,0,0
4268,1,1,1
4269,0,0,1
4270,1,1,1
4271,0,0,1
4272,0,0,0
4273,0,0,1
4274,1,1,1
4275,0,0,0
4276,1,1,0
4277,1,1,1
4278,0,0,0
4279,0,0,0
4280,0,0,0
4281,0,0,0
4282,0,0,1
4283,0,0,0
4284,1,1,1
4285,1,1,0
4286,1,1,0
4287,0,0,0
4288,0,0,1
4289,0,0,0
4290,1,0,0
4291,0,0,0
4292,1,0,0
4293,0,0,1
4294,0,0,0
4295,0,0,0
4296,1,1,1
4297,1,1,1
4298,0,0,0
4299,0,0,1
4300,1,0,1
4301,0,0,1
4302,1,1,0
4303,1,0,0
4304,0,0,1
4305,1,1,1
4306,0,1,0
4307,1,0,1
4308,1,1,1
4309,0,0,1
4310,0,0,0
4311,1,1,1
4312,1,1,1
4313,1,1,1
4314,0,0,0
4315,1,1,1
4316,0,0,0
4317,1,1,1
4318,0,0,1
4319,1,1,1
4320,0,0,1
4321,0,0,0
4322,1,0,1
4323,1,1,1
4324,0,1,0
4325,0,0,0
4326,1,0,0
4327,0,0,1
4328,0,0,0
4329,0,0,1
4330,0,0,1
4331,0,0,0
4332,1,1,1
4333,0,0,0
4334,1,1,1
4335,0,0,1
4336,0,0,0
4337,0,0,0
4338,1,1,1
4339,0,1,1
4340,0,1,0
4341,1,1,1
4342,0,0,0
4343,0,0,0
4344,0,0,0
4345,0,0,1
4346,0,0,0
4347,0,0,0
4348,1,1,1
4349,0,0,0
4350,0,0,0
4351,1,1,0
4352,0,0,0
4353,0,0,1
4354,0,0,1
4355,0,0,1
4356,0,0,0
4357,0,0,0
4358,0,0,0
4359,0,0,0
4360,0,0,0
4361,1,1,0
4362,0,0,0
4363,1,0,1
4364,0,0,0
4365,0,0,0
4366,1,1,0
4367,0,0,0
4368,0,1,0
4369,0,0,0
4370,0,0,0
4371,0,0,1
4372,0,0,0
4373,0,0,0
4374,1,1,1
4375,0,0,0
4376,0,0,0
4377,0,1,0
4378,0,0,0
4379,0,0,0
4380,0,0,0
4381,0,0,0
4382,0,0,0
4383,1,1,1
4384,0,0,0
4385,1,1,0
4386,0,0,0
4387,0,0,0
4388,1,1,1
4389,0,0,0
4390,0,0,0
4391,1,1,1
4392,0,0,0
4393,0,0,1
4394,0,1,1
4395,0,0,0
4396,1,1,1
4397,1,1,1
4398,1,0,0
4399,0,0,0
4400,0,0,1
4401,0,1,0
4402,0,0,0
4403,0,0,0
4404,0,0,1
4405,1,1,1
4406,0,0,1
4407,0,0,1
4408,0,1,1
4409,0,0,1
4410,1,1,1
4411,0,0,0
4412,0,0,1
4413,1,1,1
4414,0,0,1
4415,1,1,1
4416,0,0,0
4417,0,0,0
4418,0,0,0
4419,0,0,0
4420,0,0,0
4421,0,0,1
4422,0,0,0
4423,1,1,0
4424,0,0,0
4425,1,1,1
4426,0,1,1
4427,0,0,0
4428,0,0,0
4429,0,1,1
4430,1,0,1
4431,0,0,0
4432,0,1,1
4433,0,0,1
4434,1,0,1
4435,0,0,1
4436,0,0,0
4437,0,0,1
4438,0,0,0
4439,0,0,0
4440,0,1,1
4441,0,0,0
4442,0,0,1
4443,0,0,0
4444,0,0,0
4445,0,0,0
4446,1,1,1
4447,0,0,0
4448,0,0,0
4449,1,1,1
4450,0,0,0
4451,1,1,1
4452,0,0,0
4453,0,0,1
4454,1,0,1
4455,0,0,1
4456,0,0,0
4457,0,0,0
4458,0,0,0
4459,1,0,1
4460,0,0,0
4461,0,0,0
4462,0,0,1
4463,0,0,0
4464,0,0,1
4465,0,0,0
4466,1,1,1
4467,0,1,0
4468,0,0,1
4469,0,1,1
4470,0,0,0
4471,1,1,1
4472,0,1,0
4473,1,0,1
4474,0,0,1
4475,0,0,0
4476,0,0,0
4477,0,0,0
4478,1,1,1
4479,0,0,0
4480,0,0,0
4481,1,1,1
4482,0,0,0
4483,0,0,0
4484,1,1,0
4485,0,0,0
4486,0,0,1
4487,0,0,0
4488,0,0,0
4489,0,1,0
4490,0,0,0
4491,0,0,0
4492,1,1,1
4493,0,0,1
4494,0,0,0
4495,0,0,0
4496,1,1,1
4497,1,1,1
4498,0,0,1
4499,0,0,1
4500,1,1,1
4501,1,1,1
4502,0,0,1
4503,1,1,1
4504,0,0,0
4505,0,1,1
4506,0,0,0
4507,0,0,0
4508,0,0,0
4509,1,1,1
4510,0,0,0
4511,0,0,0
4512,0,1,0
4513,0,0,0
4514,1,1,1
4515,0,0,1
4516,0,0,0
4517,0,0,1
4518,0,0,0
4519,0,0,0
4520,0,0,0
4521,0,0,1
4522,1,1,1
4523,1,1,1
4524,1,1,0
4525,0,0,0
4526,0,0,1
4527,1,0,1
4528,1,1,0
4529,0,0,0
4530,0,0,1
4531,0,0,0
4532,1,1,0
4533,0,0,1
4534,0,0,0
4535,0,0,0
4536,0,0,0
4537,0,1,0
4538,1,1,1
4539,0,0,1
4540,0,1,0
4541,0,0,0
4542,0,0,0
4543,0,0,1
4544,0,0,1
4545,0,0,1
4546,0,0,0
4547,0,0,1
4548,0,0,0
4549,0,0,0
4550,0,0,1
4551,1,1,1
4552,0,0,1
4553,0,0,0
4554,0,1,0
4555,0,0,1
4556,0,0,0
4557,0,0,0
4558,0,0,1
4559,1,1,1
4560,0,0,1
4561,1,1,1
4562,0,0,1
4563,1,1,0
4564,0,0,0
4565,0,0,0
4566,0,0,0
4567,1,1,1
4568,0,0,1
4569,0,1,0
4570,0,0,0
4571,0,1,1
4572,0,0,1
4573,1,0,0
4574,0,0,0
4575,0,1,1
4576,1,1,0
4577,1,0,1
4578,1,0,0
4579,0,0,1
4580,0,0,0
4581,0,0,0
4582,0,0,0
4583,0,0,0
4584,1,1,1
4585,0,0,0
4586,0,0,1
4587,0,0,0
4588,0,0,0
4589,0,1,1
4590,1,1,0
4591,1,1,1
4592,0,1,1
4593,0,0,0
4594,0,0,1
4595,0,0,0
4596,0,0,1
4597,0,0,1
4598,0,1,0
4599,0,0,1
4600,0,0,1
4601,0,0,0
4602,0,0,0
4603,0,0,1
4604,0,0,0
4605,1,1,1
4606,0,0,0
4607,1,1,0
4608,1,1,1
4609,1,1,1
4610,0,0,0
4611,0,0,0
4612,0,0,0
4613,1,0,1
4614,0,0,0
4615,1,1,1
4616,0,0,0
4617,0,0,1
4618,1,1,1
4619,1,1,0
4620,0,0,1
4621,0,0,0
4622,0,0,0
4623,0,0,1
4624,0,0,0
4625,1,0,0
4626,0,0,0
4627,1,1,1
4628,1,1,1
4629,1,1,0
4630,1,1,1
4631,1,0,1
4632,0,0,0
4633,0,0,0
4634,0,0,1
4635,0,0,0
4636,0,0,0
4637,0,0,0
4638,1,1,0
4639,0,0,0
4640,0,0,1
4641,0,0,1
4642,1,1,0
4643,1,1,1
4644,1,1,1
4645,0,0,0
4646,1,1,1
4647,0,0,0
4648,0,0,0
4649,0,1,0
4650,1,1,1
4651,0,0,0
4652,1,1,1
4653,0,0,0
4654,1,1,1
4655,0,1,1
4656,1,1,1
4657,0,0,1
4658,1,0,1
4659,0,0,1
4660,0,0,0
4661,1,1,1
4662,1,0,0
4663,1,1,0
4664,0,0,1
4665,0,0,0
4666,0,0,1
4667,0,0,1
4668,1,1,1
4669,1,0,1
4670,1,0,1
4671,0,0,0
4672,0,0,0
4673,0,0,0
4674,0,0,0
4675,0,0,0
4676,0,0,0
4677,0,0,1
4678,0,0,1
4679,0,0,0
4680,0,0,0
4681,0,1,1
4682,0,0,0
4683,0,0,1
4684,1,1,1
4685,0,1,0
4686,1,0,0
4687,0,0,1
4688,1,1,1
4689,0,0,0
4690,0,0,0
4691,1,1,1
4692,0,0,0
4693,0,0,0
4694,0,0,1
4695,0,0,0
4696,0,0,0
4697,0,0,0
4698,0,0,0
4699,0,0,0
4700,1,1,1
4701,0,0,1
4702,1,1,1
4703,1,1,1
4704,0,0,0
4705,1,1,1
4706,0,0,1
4707,0,0,0
4708,0,0,0
4709,1,1,1
4710,0,0,1
4711,0,0,0
4712,1,1,1
4713,1,1,0
4714,0,0,1
4715,1,1,1
4716,1,0,1
4717,0,0,1
4718,1,1,0
4719,0,0,0
4720,1,1,1
4721,0,1,0
4722,0,0,1
4723,1,1,1
4724,0,0,1
4725,0,0,0
4726,0,1,0
4727,0,0,0
4728,1,0,1
4729,0,0,0
4730,0,0,0
4731,1,1,1
4732,1,1,1
4733,0,0,0
4734,0,0,0
4735,0,0,1
4736,1,0,1
4737,1,1,1
4738,1,1,1
4739,0,0,1
4740,0,0,0
4741,1,1,1
4742,0,0,0
4743,1,1,1
4744,0,0,1
4745,0,0,0
4746,0,0,0
4747,0,0,0
4748,0,1,0
4749,0,0,0
4750,0,0,0
4751,1,1,1
4752,0,0,1
4753,1,1,1
4754,0,0,1
4755,1,1,1
4756,0,0,1
4757,1,1,1
4758,0,1,1
4759,0,0,0
4760,0,0,1
4761,0,0,0
4762,1,1,1
4763,0,0,0
4764,0,0,1
4765,0,0,1
4766,1,1,1
4767,0,0,0
4768,0,0,0
